Problems (1):
content 33969 _a-0000e319-718a-8000-9ba2-011c48011c48_333886 "myQR": The content [id=33969 uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_333886] was not exported because it contains an invalid precedent: content [uuid=33968 location=Constant Value] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)

Success (143):
datatype 9082 {urn:com:appian:types}GV_Pieza_CDT "{urn:com:appian:types}GV_Pieza_CDT"
content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 "GV_GetPiezaById"
content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 "GV BarCode Images"
content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 "BarcodeTest"
content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 "GV_ObtenerPiezaporOrdenId"
content 34440 _a-0000e319-718a-8000-9ba2-011c48011c48_340521 "GV_Cons_OrdDetalles"
content 54607 _a-0000e319-718a-8000-9ba2-011c48011c48_340527 "GV_DocumentoPicking"
content 34563 _a-0000e319-718a-8000-9ba2-011c48011c48_341633 "orderFromBarcode"
content 34543 _a-0000e319-718a-8000-9ba2-011c48011c48_341651 "GV_GetProductByBarCodeNumber"
content 34542 _a-0000e319-718a-8000-9ba2-011c48011c48_341754 "testType"
content 34564 _a-0000e319-718a-8000-9ba2-011c48011c48_342175 "GV_GetOrderDetailsbyBarcode"
content 34996 _a-0000e319-718a-8000-9ba2-011c48011c48_347797 "GV_ConfirmarPago"
content 37037 _a-0000e319-718a-8000-9ba2-011c48011c48_348020 "GV_TaskReport"
content 34977 _a-0000e319-718a-8000-9ba2-011c48011c48_350885 "GV_GetOrderDetailsbyOrderId"
content 34998 _a-0000e319-718a-8000-9ba2-011c48011c48_351565 "GV_Not"
content 35001 _a-0000e319-718a-8000-9ba2-011c48011c48_351589 "GV_Cons_OrdenDS"
content 35002 _a-0000e319-718a-8000-9ba2-011c48011c48_351583 "GV_GetOrdenById"
content 36389 _a-0000e319-718a-8000-9ba2-011c48011c48_351601 "GV_PedidoEspecialAereo"
content 35166 _a-0000e319-718a-8000-9ba2-011c48011c48_352946 "GV_RespuestaPedidoEspecialAereo"
content 35107 _a-0000e319-718a-8000-9ba2-011c48011c48_353183 "CV_GetAllOrderDetails"
content 35162 _a-0000e319-718a-8000-9ba2-011c48011c48_353826 "GV_GetOrderDetailsById"
content 35177 _a-0000e319-718a-8000-9ba2-011c48011c48_354074 "GV_CONS_Client"
content 35186 _a-0000e319-718a-8000-9ba2-011c48011c48_354048 "GV_GetClientById"
content 35429 _a-0000e319-718a-8000-9ba2-011c48011c48_357580 "GV_CONS_Pedidos_DS"
content 36390 _a-0000e319-718a-8000-9ba2-011c48011c48_354260 "GV_PedidoEspecialMaritimo"
content 35220 _a-0000e319-718a-8000-9ba2-011c48011c48_354323 "GV_CrearNuevaPieza"
content 35533 _a-0000e319-718a-8000-9ba2-011c48011c48_354529 "GV_GetProductoNoDisponibleById"
content 35505 _a-0000e319-718a-8000-9ba2-011c48011c48_358103 "GV_ObtenerPiezaPorProductId"
content 35859 _a-0000e319-718a-8000-9ba2-011c48011c48_365188 "GV_Cons_OrdenDetalleDS"
content 35863 _a-0000e319-718a-8000-9ba2-011c48011c48_358271 "GV_ObtenerOrdenID_DetalleOrden"
content 35539 _a-0000e319-718a-8000-9ba2-011c48011c48_358976 "GV_GetOrderDetailsbyProductId"
content 35678 _a-0000e319-718a-8000-9ba2-011c48011c48_361493 "GV_CONS_MARITIMO_PROCESS"
content 36188 _a-0000e319-718a-8000-9ba2-011c48011c48_361035 "GV_PagePedidos"
content 35656 _a-0000e319-718a-8000-9ba2-011c48011c48_361258 "GV_GetPedidosDates"
content 35662 _a-0000e319-718a-8000-9ba2-011c48011c48_361277 "GV_GetFechaMasEstimada"
content 35801 _a-0000e319-718a-8000-9ba2-011c48011c48_364542 "GV_CambiarEstadoOrden"
content 35828 _a-0000e319-718a-8000-9ba2-011c48011c48_364839 "GV_AsignarPiezaDisponibleADetalleOrden"
content 35874 _a-0000e319-718a-8000-9ba2-011c48011c48_365465 "GV_ObtenerClientePorId"
content 35947 _a-0000e319-718a-8000-9ba2-011c48011c48_365807 "GV_GetProductosNoDisponibleByOrderId"
content 35945 _a-0000e319-718a-8000-9ba2-011c48011c48_366515 "GV_GetProductosDisponibleByOrderId"
content 36132 _a-0000e319-718a-8000-9ba2-011c48011c48_369699 "GV Client Signature Folder"
content 36133 _a-0000e319-718a-8000-9ba2-011c48011c48_369705 "GV_CONS_CLIENTSIGFOLDER"
content 36161 _a-0000e319-718a-8000-9ba2-011c48011c48_367351 "GV_ValidacionEntregaPiezasaCliente"
content 36011 _a-0000e319-718a-8000-9ba2-011c48011c48_367919 "GV_CrearNuevaPiezaMaritima"
content 36339 _a-0000e319-718a-8000-9ba2-011c48011c48_368441 "GV_OrdenSummary"
content 36071 _a-0000e319-718a-8000-9ba2-011c48011c48_368895 "GV_VerificaciónDePiezas"
content 36103 _a-0000e319-718a-8000-9ba2-011c48011c48_369150 "HtmlSuccessPayment"
content 36137 _a-0000e319-718a-8000-9ba2-011c48011c48_369733 "GV_GetOrderDetailsSinPiezaByOrderId"
content 54998 _a-0000e319-718a-8000-9ba2-011c48011c48_370879 "GV_HomePage"
content 36276 _a-0000e319-718a-8000-9ba2-011c48011c48_370885 "GV_PedidoAereoTestv2"
content 36216 _a-0000e319-718a-8000-9ba2-011c48011c48_370903 "billboard"
content 36220 _a-0000e319-718a-8000-9ba2-011c48011c48_370922 "GV_GetAllOrdersIds"
content 37008 _a-0000e319-718a-8000-9ba2-011c48011c48_371021 "GV_LOGO"
content 36395 _a-0000e319-718a-8000-9ba2-011c48011c48_371027 "GV_FONDO_HOME"
content 36238 _a-0000e319-718a-8000-9ba2-011c48011c48_371099 "home"
content 36263 _a-0000e319-718a-8000-9ba2-011c48011c48_371367 "box"
content 36264 _a-0000e319-718a-8000-9ba2-011c48011c48_371373 "GV_BOX_IMAGE"
content 54608 _a-0000e319-718a-8000-9ba2-011c48011c48_371332 "GV_GridOrden"
content 36265 _a-0000e319-718a-8000-9ba2-011c48011c48_371355 "GV_GetPedidoPorIdProducto"
content 36280 _a-0000e319-718a-8000-9ba2-011c48011c48_371573 "GV_Cons_Surcusal_DS"
content 36281 _a-0000e319-718a-8000-9ba2-011c48011c48_371567 "GV_GetSurcusalById"
content 44215 _a-0000e319-718a-8000-9ba2-011c48011c48_371698 "GV_Orders_Record"
content 54535 _a-0000e319-718a-8000-9ba2-011c48011c48_371718 "GV_CrearCaso_Process"
content 36953 _a-0000e319-718a-8000-9ba2-011c48011c48_372068 "GV_RECIPIENT_EMAIL_ADDRESS"
content 36391 _a-0000e319-718a-8000-9ba2-011c48011c48_373406 "choices"
content 36392 _a-0000e319-718a-8000-9ba2-011c48011c48_373413 "GV_ORDER_IMAGE"
content 37038 _a-0000e337-c405-8000-9ba2-011c48011c48_382999 "GV Constants"
content 37039 _a-0000e337-c405-8000-9ba2-011c48011c48_383004 "GV_MY_TASKS"
content 37040 _a-0000e337-c405-8000-9ba2-011c48011c48_382986 "GV_TaskReportQuery"
content 54533 _a-0000e39b-e6a8-8000-9ba2-011c48011c48_619902 "GV_AsignarPiezaDisponibleADetalleOrdenDemo"
processModelFolder 73 _g-0000e305-b931-8000-f92f-7f0000014e7a_467 "POC Grupo Viamar"
processModel 4219 0002e32e-2154-8000-f92f-7f0000014e7a "GV_PedidoMaritimo"
processModel 4084 0002e32b-b095-8000-f92f-7f0000014e7a "GV_TestPedidoAereo"
processModel 3922 0002e324-eafa-8000-f92f-7f0000014e7a "GV_CrearCaso"
processModel 4205 0002e32d-e3d6-8000-f92f-7f0000014e7a "GV_GeneracionPicking"
processModel 6524 0016e3a4-cd77-8000-f92f-7f0000014e7a "GV_CrearCaso_DEMO"
processModel 3471 0002e317-ea7d-8000-f92f-7f0000014e7a "Tramos Especiales"
processModel 3798 006de322-2d67-8000-f92f-7f0000014e7a "Tramos Especiales v5"
processModel 3799 006de322-4382-8000-f92f-7f0000014e7a "Tramos Especiales vProceso Actual"
processModel 3801 0040e322-46ae-8000-f92f-7f0000014e7a "Tramos Especiales vProceso Optimizado"
processModel 3807 0002e322-66ff-8000-f92f-7f0000014e7a "QRTest"
processModel 3825 0002e323-5608-8000-f92f-7f0000014e7a "GV_ProcesarOrdenPagoVirtual"
processModel 3836 0002e323-76d9-8000-f92f-7f0000014e7a "AddProduct"
processModel 3841 0002e323-7ae9-8000-f92f-7f0000014e7a "AddPieza"
processModel 3899 0002e324-b1ab-8000-f92f-7f0000014e7a "Crear cliente"
processModel 3947 0002e325-4b27-8000-f92f-7f0000014e7a "barcode test"
processModel 3962 003ae325-f9a8-8000-f92f-7f0000014e7a "vProceso Optimo Tramo Especial"
processModel 4285 0002e333-4b9d-8000-f92f-7f0000014e7a "Entrega de Piezas a Cliente"
processModel 4314 0002e334-7ef3-8000-f92f-7f0000014e7a "Test Confirmacoin"
application 32383 _a-0000e305-b931-8000-9ba2-011c48011c48_311647 "GV POC Tramo Especial"
recordType 233 baa76074-c039-41bb-8f2c-d7a958a8ec18 "GV_Piezas"
recordType 239 1f9d6a5c-b536-474e-bfc7-a607b59b2151 "GV_Ordenes"
recordType 249 bcf0b8a1-ecb2-410f-9137-d4f9928d7f23 "GV_RecordPedidos"
tempoReport 295 6a6b8d53-182c-415b-9410-9d252b74c2fc "GV_Task"
tempoReport 311 e21ca4dc-d722-45e6-a8f8-8d7aa53bf016 "GV_ReportPedidos"
tempoReport 312 28152498-f6b6-433a-859d-eaf7e129ade2 "GV_HomeReport"
site 148 89a40af9-2775-42de-a0d5-188db437e888 "GV Pasarela de Pagos"
site 155 9c1d7157-0e7c-4c2d-aca7-9e107eab70fb "GV Main Site"

Referenced precedents that were not exported (22):
datatype 7124 {urn:com:appian:types:CRM}CRM_Contact_BT
user developer2 developer2
user developer3 developer3
user dev1 dev1
user carlos.delgado carlos.delgado
user jperez jperez
user isabel.brens isabel.brens
group 286 _e-0000e337-c405-8000-9aee-01075c01075c_854
group 179 _e-0000e262-9a69-8000-9aee-01075c01075c_520
content 53602 _a-0000e39b-e6a8-8000-9ba2-011c48011c48_594492
content 13555 ba9c7630-f31f-408d-86e3-39bbf33de0ba
content 14011 _a-0000e205-caa1-8000-9ba2-011c48011c48_86058
content 31939 _a-0000e305-b931-8000-9ba2-011c48011c48_304485
content 30750 _a-0000e305-b931-8000-9ba2-011c48011c48_287270
content 43411 _a-0000e36e-c2bf-8000-9ba2-011c48011c48_461686
content 31447 _a-0000e305-b931-8000-9ba2-011c48011c48_298339
content 31010 _a-0000e305-b931-8000-9ba2-011c48011c48_292391
content 7522 SYSTEM_REPORT_TASKS_FOR_USER
content 51273 _a-0000e390-1c28-8000-9ba2-011c48011c48_567419
content 28424 _a-0000e2d7-5ba6-8000-9ba2-011c48011c48_247508
processModelFolder 86 _g-0000e337-c405-8000-f92f-7f0000014e7a_517
tempoReport 48 6feb370b-6b37-4f6e-8006-6e9b70c951fd

Trace:
2020-01-23 14:49:40.456 DEBUG application 32383 _a-0000e305-b931-8000-9ba2-011c48011c48_311647 Begin transport.
2020-01-23 14:49:40.456 DEBUG application 32383 _a-0000e305-b931-8000-9ba2-011c48011c48_311647 Retrieving object data.
2020-01-23 14:49:40.461 DEBUG application 32383 _a-0000e305-b931-8000-9ba2-011c48011c48_311647 App associated objects: [datatype=[{urn:com:appian:types}GV_Pieza_CDT, {urn:com:appian:types}GV_Inventario, {urn:com:appian:types}GV_Inventario_CDT, {urn:com:appian:types}GV_Cliente_CDT, {urn:com:appian:types}GV_Sucursal_CDT, {urn:com:appian:types}GV_Orden_CDT, {urn:com:appian:types}GV_OrdDetalles_CDT, {urn:com:appian:types}GV_Producto, {urn:com:appian:types}GV_Producto_CDT, {urn:com:appian:types}GV_Vehiculos, {urn:com:appian:types}GV_Picking_CDT, {urn:com:appian:types}GV_Picking_Detail_CDT, {urn:com:appian:types}GV_Suplidor_CDT, {urn:com:appian:types}GV_Pedidos, {urn:com:appian:types}GV_Maritima],dataStore=[_a-0000e319-718a-8000-9ba2-011c48011c48_332471],group=[_e-0000e39b-e6a8-8000-9aee-01075c01075c_1233, _e-0000e39b-e6a8-8000-9aee-01075c01075c_1218],content=[_a-0000e319-718a-8000-9ba2-011c48011c48_331426, _a-0000e319-718a-8000-9ba2-011c48011c48_331433, _a-0000e319-718a-8000-9ba2-011c48011c48_331440, _a-0000e319-718a-8000-9ba2-011c48011c48_331446, _a-0000e319-718a-8000-9ba2-011c48011c48_332328, _a-0000e319-718a-8000-9ba2-011c48011c48_332362, _a-0000e319-718a-8000-9ba2-011c48011c48_332388, _a-0000e319-718a-8000-9ba2-011c48011c48_332407, _a-0000e319-718a-8000-9ba2-011c48011c48_332414, _a-0000e319-718a-8000-9ba2-011c48011c48_332426, _a-0000e319-718a-8000-9ba2-011c48011c48_332432, _a-0000e319-718a-8000-9ba2-011c48011c48_332453, _a-0000e319-718a-8000-9ba2-011c48011c48_332484, _a-0000e319-718a-8000-9ba2-011c48011c48_332875, _a-0000e319-718a-8000-9ba2-011c48011c48_332887, _a-0000e319-718a-8000-9ba2-011c48011c48_332894, _a-0000e319-718a-8000-9ba2-011c48011c48_333074, _a-0000e319-718a-8000-9ba2-011c48011c48_333213, _a-0000e319-718a-8000-9ba2-011c48011c48_333725, _a-0000e319-718a-8000-9ba2-011c48011c48_333757, _a-0000e319-718a-8000-9ba2-011c48011c48_333886, _a-0000e319-718a-8000-9ba2-011c48011c48_333916, _a-0000e319-718a-8000-9ba2-011c48011c48_335349, _a-0000e319-718a-8000-9ba2-011c48011c48_335527, _a-0000e319-718a-8000-9ba2-011c48011c48_336033, _a-0000e319-718a-8000-9ba2-011c48011c48_336045, _a-0000e319-718a-8000-9ba2-011c48011c48_336103, _a-0000e319-718a-8000-9ba2-011c48011c48_336110, _a-0000e319-718a-8000-9ba2-011c48011c48_336116, _a-0000e319-718a-8000-9ba2-011c48011c48_336160, 6eba5197-8b16-4638-b546-8a9c22188713, _a-0000e319-718a-8000-9ba2-011c48011c48_336251, _a-0000e319-718a-8000-9ba2-011c48011c48_336324, _a-0000e319-718a-8000-9ba2-011c48011c48_336330, _a-0000e319-718a-8000-9ba2-011c48011c48_337255, _a-0000e319-718a-8000-9ba2-011c48011c48_337267, _a-0000e319-718a-8000-9ba2-011c48011c48_338070, _a-0000e319-718a-8000-9ba2-011c48011c48_339223, _a-0000e319-718a-8000-9ba2-011c48011c48_339872, _a-0000e319-718a-8000-9ba2-011c48011c48_339916, _a-0000e319-718a-8000-9ba2-011c48011c48_339922, _a-0000e319-718a-8000-9ba2-011c48011c48_339927, _a-0000e319-718a-8000-9ba2-011c48011c48_340021, _a-0000e319-718a-8000-9ba2-011c48011c48_340077, _a-0000e319-718a-8000-9ba2-011c48011c48_340515, _a-0000e319-718a-8000-9ba2-011c48011c48_340521, _a-0000e319-718a-8000-9ba2-011c48011c48_340527, _a-0000e319-718a-8000-9ba2-011c48011c48_341633, _a-0000e319-718a-8000-9ba2-011c48011c48_341651, _a-0000e319-718a-8000-9ba2-011c48011c48_341754, _a-0000e319-718a-8000-9ba2-011c48011c48_342175, _a-0000e319-718a-8000-9ba2-011c48011c48_347797, _a-0000e319-718a-8000-9ba2-011c48011c48_348013, _a-0000e319-718a-8000-9ba2-011c48011c48_348020, _a-0000e319-718a-8000-9ba2-011c48011c48_350885, _a-0000e319-718a-8000-9ba2-011c48011c48_351565, _a-0000e319-718a-8000-9ba2-011c48011c48_351583, _a-0000e319-718a-8000-9ba2-011c48011c48_351589, _a-0000e319-718a-8000-9ba2-011c48011c48_351601, _a-0000e319-718a-8000-9ba2-011c48011c48_352411, _a-0000e319-718a-8000-9ba2-011c48011c48_352946, _a-0000e319-718a-8000-9ba2-011c48011c48_353183, _a-0000e319-718a-8000-9ba2-011c48011c48_353826, _a-0000e319-718a-8000-9ba2-011c48011c48_354048, _a-0000e319-718a-8000-9ba2-011c48011c48_354074, _a-0000e319-718a-8000-9ba2-011c48011c48_354252, _a-0000e319-718a-8000-9ba2-011c48011c48_354260, _a-0000e319-718a-8000-9ba2-011c48011c48_354323, _a-0000e319-718a-8000-9ba2-011c48011c48_354529, _a-0000e319-718a-8000-9ba2-011c48011c48_357580, _a-0000e319-718a-8000-9ba2-011c48011c48_358103, _a-0000e319-718a-8000-9ba2-011c48011c48_358271, _a-0000e319-718a-8000-9ba2-011c48011c48_358976, _a-0000e319-718a-8000-9ba2-011c48011c48_361028, _a-0000e319-718a-8000-9ba2-011c48011c48_361035, _a-0000e319-718a-8000-9ba2-011c48011c48_361258, _a-0000e319-718a-8000-9ba2-011c48011c48_361277, _a-0000e319-718a-8000-9ba2-011c48011c48_361493, _a-0000e319-718a-8000-9ba2-011c48011c48_362335, _a-0000e319-718a-8000-9ba2-011c48011c48_362396, _a-0000e319-718a-8000-9ba2-011c48011c48_364542, _a-0000e319-718a-8000-9ba2-011c48011c48_364839, _a-0000e319-718a-8000-9ba2-011c48011c48_365188, _a-0000e319-718a-8000-9ba2-011c48011c48_365465, _a-0000e319-718a-8000-9ba2-011c48011c48_365807, _a-0000e319-718a-8000-9ba2-011c48011c48_366515, _a-0000e319-718a-8000-9ba2-011c48011c48_367351, _a-0000e319-718a-8000-9ba2-011c48011c48_367919, _a-0000e319-718a-8000-9ba2-011c48011c48_368441, _a-0000e319-718a-8000-9ba2-011c48011c48_368895, _a-0000e319-718a-8000-9ba2-011c48011c48_369150, _a-0000e319-718a-8000-9ba2-011c48011c48_369699, _a-0000e319-718a-8000-9ba2-011c48011c48_369705, _a-0000e319-718a-8000-9ba2-011c48011c48_369733, _a-0000e319-718a-8000-9ba2-011c48011c48_370879, _a-0000e319-718a-8000-9ba2-011c48011c48_370885, _a-0000e319-718a-8000-9ba2-011c48011c48_370903, _a-0000e319-718a-8000-9ba2-011c48011c48_370922, _a-0000e319-718a-8000-9ba2-011c48011c48_371021, _a-0000e319-718a-8000-9ba2-011c48011c48_371027, _a-0000e319-718a-8000-9ba2-011c48011c48_371099, _a-0000e319-718a-8000-9ba2-011c48011c48_371332, _a-0000e319-718a-8000-9ba2-011c48011c48_371355, _a-0000e319-718a-8000-9ba2-011c48011c48_371367, _a-0000e319-718a-8000-9ba2-011c48011c48_371373, _a-0000e319-718a-8000-9ba2-011c48011c48_371567, _a-0000e319-718a-8000-9ba2-011c48011c48_371573, _a-0000e319-718a-8000-9ba2-011c48011c48_371698, _a-0000e319-718a-8000-9ba2-011c48011c48_371718, _a-0000e319-718a-8000-9ba2-011c48011c48_372068, _a-0000e319-718a-8000-9ba2-011c48011c48_373406, _a-0000e319-718a-8000-9ba2-011c48011c48_373413, _a-0000e337-c405-8000-9ba2-011c48011c48_382986, _a-0000e337-c405-8000-9ba2-011c48011c48_382999, _a-0000e337-c405-8000-9ba2-011c48011c48_383004, _a-0000e39b-e6a8-8000-9ba2-011c48011c48_619902],processModelFolder=[_g-0000e305-b931-8000-f92f-7f0000014e7a_467, _g-0000e337-c405-8000-f92f-7f0000014e7a_507],processModel=[0002e317-ea7d-8000-f92f-7f0000014e7a, 0062e31d-32d3-8000-f92f-7f0000014e7a, 006de322-2d67-8000-f92f-7f0000014e7a, 006de322-4382-8000-f92f-7f0000014e7a, 0040e322-46ae-8000-f92f-7f0000014e7a, 0038e322-48de-8000-f92f-7f0000014e7a, 0002e322-66ff-8000-f92f-7f0000014e7a, 0002e323-5608-8000-f92f-7f0000014e7a, 0002e323-76d9-8000-f92f-7f0000014e7a, 0002e323-7ae9-8000-f92f-7f0000014e7a, 0002e324-b1ab-8000-f92f-7f0000014e7a, 0002e324-eafa-8000-f92f-7f0000014e7a, 0002e325-4b27-8000-f92f-7f0000014e7a, 003ae325-f9a8-8000-f92f-7f0000014e7a, 0002e32b-b095-8000-f92f-7f0000014e7a, 0002e32d-e3d6-8000-f92f-7f0000014e7a, 0002e32e-2154-8000-f92f-7f0000014e7a, 0002e333-4b9d-8000-f92f-7f0000014e7a, 0002e334-7ef3-8000-f92f-7f0000014e7a, 0016e3a4-cd77-8000-f92f-7f0000014e7a],recordType=[baa76074-c039-41bb-8f2c-d7a958a8ec18, 6fb98204-603f-49e7-98d6-6da4d04da734, 1f9d6a5c-b536-474e-bfc7-a607b59b2151, 62c1b066-86b7-4db0-9059-ecf2293ed8b0, bcf0b8a1-ecb2-410f-9137-d4f9928d7f23],tempoReport=[6a6b8d53-182c-415b-9410-9d252b74c2fc, e21ca4dc-d722-45e6-a8f8-8d7aa53bf016, 28152498-f6b6-433a-859d-eaf7e129ade2],site=[89a40af9-2775-42de-a0d5-188db437e888, 9c1d7157-0e7c-4c2d-aca7-9e107eab70fb],connectedSystem=[_a-0000e319-718a-8000-9ba2-011c48011c48_336122]]
2020-01-23 14:49:40.54 DEBUG application 32383 _a-0000e305-b931-8000-9ba2-011c48011c48_311647 Invalid associated objects: [datatype=[{urn:com:appian:types}GV_Inventario, {urn:com:appian:types}GV_Inventario_CDT, {urn:com:appian:types}GV_Producto, {urn:com:appian:types}GV_Maritima],content=[_a-0000e319-718a-8000-9ba2-011c48011c48_331433, _a-0000e319-718a-8000-9ba2-011c48011c48_332362, _a-0000e319-718a-8000-9ba2-011c48011c48_332426, _a-0000e319-718a-8000-9ba2-011c48011c48_332484, _a-0000e319-718a-8000-9ba2-011c48011c48_336103, _a-0000e319-718a-8000-9ba2-011c48011c48_336160, 6eba5197-8b16-4638-b546-8a9c22188713, _a-0000e319-718a-8000-9ba2-011c48011c48_338070, _a-0000e319-718a-8000-9ba2-011c48011c48_339927, _a-0000e319-718a-8000-9ba2-011c48011c48_348013, _a-0000e319-718a-8000-9ba2-011c48011c48_354252, _a-0000e319-718a-8000-9ba2-011c48011c48_361028, _a-0000e319-718a-8000-9ba2-011c48011c48_362335, _a-0000e319-718a-8000-9ba2-011c48011c48_362396],processModelFolder=[_g-0000e337-c405-8000-f92f-7f0000014e7a_507],processModel=[0062e31d-32d3-8000-f92f-7f0000014e7a, 0038e322-48de-8000-f92f-7f0000014e7a],recordType=[6fb98204-603f-49e7-98d6-6da4d04da734, 62c1b066-86b7-4db0-9059-ecf2293ed8b0],connectedSystem=[_a-0000e319-718a-8000-9ba2-011c48011c48_336122]]
